;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08.04.2013 16:34:45
;----------------------------------------------

;Address Opcode 	ASM
0x0A88	0x0834      	MOVF       _sensorort+3, 0
0x0A89	0x00F7      	MOVWF      R4+3
0x0A8A	0x118A      	BCF        PCLATH, 3
0x0A8B	0x20AF      	CALL       _Add_32x32_FP
0x0A8C	0x158A      	BSF        PCLATH, 3
0x0A8D	0x0870      	MOVF       R0, 0
0x0A8E	0x00BD      	MOVWF      FLOC__main
0x0A8F	0x0871      	MOVF       R0+1, 0
0x0A90	0x00BE      	MOVWF      FLOC__main+1
0x0A91	0x0872      	MOVF       R0+2, 0
0x0A92	0x00BF      	MOVWF      FLOC__main+2
0x0A93	0x0873      	MOVF       R0+3, 0
0x0A94	0x00C0      	MOVWF      FLOC__main+3
0x0A95	0x083D      	MOVF       FLOC__main, 0
0x0A96	0x00B1      	MOVWF      _sensorort
0x0A97	0x083E      	MOVF       FLOC__main+1, 0
0x0A98	0x00B2      	MOVWF      _sensorort+1
0x0A99	0x083F      	MOVF       FLOC__main+2, 0
0x0A9A	0x00B3      	MOVWF      _sensorort+2
0x0A9B	0x0840      	MOVF       FLOC__main+3, 0
0x0A9C	0x00B4      	MOVWF      _sensorort+3
;qtrmotor.c,132 :: 		sensorort/=BeyazSensorSayisi;
0x0A9D	0x083B      	MOVF       main_BeyazSensorSayisi_L0, 0
0x0A9E	0x00F0      	MOVWF      R0
0x0A9F	0x083C      	MOVF       main_BeyazSensorSayisi_L0+1, 0
0x0AA0	0x00F1      	MOVWF      R0+1
0x0AA1	0x118A      	BCF        PCLATH, 3
0x0AA2	0x251D      	CALL       _Int2Double
0x0AA3	0x158A      	BSF        PCLATH, 3
0x0AA4	0x0870      	MOVF       R0, 0
0x0AA5	0x00F4      	MOVWF      R4
0x0AA6	0x0871      	MOVF       R0+1, 0
0x0AA7	0x00F5      	MOVWF      R4+1
0x0AA8	0x0872      	MOVF       R0+2, 0
0x0AA9	0x00F6      	MOVWF      R4+2
0x0AAA	0x0873      	MOVF       R0+3, 0
0x0AAB	0x00F7      	MOVWF      R4+3
0x0AAC	0x083D      	MOVF       FLOC__main, 0
0x0AAD	0x00F0      	MOVWF      R0
0x0AAE	0x083E      	MOVF       FLOC__main+1, 0
0x0AAF	0x00F1      	MOVWF      R0+1
0x0AB0	0x083F      	MOVF       FLOC__main+2, 0
0x0AB1	0x00F2      	MOVWF      R0+2
0x0AB2	0x0840      	MOVF       FLOC__main+3, 0
0x0AB3	0x00F3      	MOVWF      R0+3
0x0AB4	0x118A      	BCF        PCLATH, 3
0x0AB5	0x2466      	CALL       _Div_32x32_FP
0x0AB6	0x158A      	BSF        PCLATH, 3
0x0AB7	0x0870      	MOVF       R0, 0
0x0AB8	0x00B1      	MOVWF      _sensorort
0x0AB9	0x0871      	MOVF       R0+1, 0
0x0ABA	0x00B2      	MOVWF      _sensorort+1
0x0ABB	0x0872      	MOVF       R0+2, 0
0x0ABC	0x00B3      	MOVWF      _sensorort+2
0x0ABD	0x0873      	MOVF       R0+3, 0
0x0ABE	0x00B4      	MOVWF      _sensorort+3
;qtrmotor.c,134 :: 		Motor1Carpan=255*(tanh(sensorort-2.5)+1)/2.0;//(tanh(x-2.5)+1)/2
0x0ABF	0x3000      	MOVLW      0
0x0AC0	0x00F4      	MOVWF      R4
0x0AC1	0x3000      	MOVLW      0
0x0AC2	0x00F5      	MOVWF      R4+1
0x0AC3	0x3020      	MOVLW      32
0x0AC4	0x00F6      	MOVWF      R4+2
0x0AC5	0x3080      	MOVLW      128
0x0AC6	0x00F7      	MOVWF      R4+3
0x0AC7	0x118A      	BCF        PCLATH, 3
0x0AC8	0x2270      	CALL       _Sub_32x32_FP
0x0AC9	0x158A      	BSF        PCLATH, 3
0x0ACA	0x0870      	MOVF       R0, 0
0x0ACB	0x00C1      	MOVWF      FARG_tanh_x
0x0ACC	0x0871      	MOVF       R0+1, 0
0x0ACD	0x00C2      	MOVWF      FARG_tanh_x+1
0x0ACE	0x0872      	MOVF       R0+2, 0
0x0ACF	0x00C3      	MOVWF      FARG_tanh_x+2
0x0AD0	0x0873      	MOVF       R0+3, 0
0x0AD1	0x00C4      	MOVWF      FARG_tanh_x+3
0x0AD2	0x2000      	CALL       _tanh
0x0AD3	0x3000      	MOVLW      0
0x0AD4	0x00F4      	MOVWF      R4
0x0AD5	0x3000      	MOVLW      0
0x0AD6	0x00F5      	MOVWF      R4+1
0x0AD7	0x3000      	MOVLW      0
0x0AD8	0x00F6      	MOVWF      R4+2
0x0AD9	0x307F      	MOVLW      127
0x0ADA	0x00F7      	MOVWF      R4+3
0x0ADB	0x118A      	BCF        PCLATH, 3
0x0ADC	0x20AF      	CALL       _Add_32x32_FP
0x0ADD	0x158A      	BSF        PCLATH, 3
0x0ADE	0x3000      	MOVLW      0
0x0ADF	0x00F4      	MOVWF      R4
0x0AE0	0x3000      	MOVLW      0
0x0AE1	0x00F5      	MOVWF      R4+1
0x0AE2	0x307F      	MOVLW      127
0x0AE3	0x00F6      	MOVWF      R4+2
0x0AE4	0x3086      	MOVLW      134
0x0AE5	0x00F7      	MOVWF      R4+3
0x0AE6	0x118A      	BCF        PCLATH, 3
0x0AE7	0x217E      	CALL       _Mul_32x32_FP
0x0AE8	0x158A      	BSF        PCLATH, 3
0x0AE9	0x3000      	MOVLW      0
0x0AEA	0x00F4      	MOVWF      R4
0x0AEB	0x3000      	MOVLW      0
0x0AEC	0x00F5      	MOVWF      R4+1
0x0AED	0x3000      	MOVLW      0
0x0AEE	0x00F6      	MOVWF      R4+2
0x0AEF	0x3080      	MOVLW      128
0x0AF0	0x00F7      	MOVWF      R4+3
0x0AF1	0x118A      	BCF        PCLATH, 3
0x0AF2	0x2466      	CALL       _Div_32x32_FP
0x0AF3	0x158A      	BSF        PCLATH, 3
0x0AF4	0x118A      	BCF        PCLATH, 3
0x0AF5	0x2758      	CALL       _Double2Word
0x0AF6	0x158A      	BSF        PCLATH, 3
0x0AF7	0x0870      	MOVF       R0, 0
0x0AF8	0x00B7      	MOVWF      main_Motor1Carpan_L0
0x0AF9	0x0871      	MOVF       R0+1, 0
0x0AFA	0x00B8      	MOVWF      main_Motor1Carpan_L0+1
;qtrmotor.c,135 :: 		Motor2Carpan=255*(1-tanh(sensorort-6.5))/2.0;//(1-tanh(x-6.5))/2
0x0AFB	0x3000      	MOVLW      0
0x0AFC	0x00F4      	MOVWF      R4
0x0AFD	0x3000      	MOVLW      0
0x0AFE	0x00F5      	MOVWF      R4+1
0x0AFF	0x3050      	MOVLW      80
0x0B00	0x00F6      	MOVWF      R4+2
0x0B01	0x3081      	MOVLW      129
0x0B02	0x00F7      	MOVWF      R4+3
0x0B03	0x0831      	MOVF       _sensorort, 0
0x0B04	0x00F0      	MOVWF      R0
0x0B05	0x0832      	MOVF       _sensorort+1, 0
0x0B06	0x00F1      	MOVWF      R0+1
0x0B07	0x0833      	MOVF       _sensorort+2, 0
0x0B08	0x00F2      	MOVWF      R0+2
0x0B09	0x0834      	MOVF       _sensorort+3, 0
0x0B0A	0x00F3      	MOVWF      R0+3
0x0B0B	0x118A      	BCF        PCLATH, 3
0x0B0C	0x2270      	CALL       _Sub_32x32_FP
0x0B0D	0x158A      	BSF        PCLATH, 3
0x0B0E	0x0870      	MOVF       R0, 0
0x0B0F	0x00C1      	MOVWF      FARG_tanh_x
0x0B10	0x0871      	MOVF       R0+1, 0
0x0B11	0x00C2      	MOVWF      FARG_tanh_x+1
0x0B12	0x0872      	MOVF       R0+2, 0
0x0B13	0x00C3      	MOVWF      FARG_tanh_x+2
0x0B14	0x0873      	MOVF       R0+3, 0
0x0B15	0x00C4      	MOVWF      FARG_tanh_x+3
0x0B16	0x2000      	CALL       _tanh
0x0B17	0x0870      	MOVF       R0, 0
0x0B18	0x00F4      	MOVWF      R4
0x0B19	0x0871      	MOVF       R0+1, 0
0x0B1A	0x00F5      	MOVWF      R4+1
0x0B1B	0x0872      	MOVF       R0+2, 0
0x0B1C	0x00F6      	MOVWF      R4+2
0x0B1D	0x0873      	MOVF       R0+3, 0
0x0B1E	0x00F7      	MOVWF      R4+3
0x0B1F	0x3000      	MOVLW      0
0x0B20	0x00F0      	MOVWF      R0
0x0B21	0x3000      	MOVLW      0
0x0B22	0x00F1      	MOVWF      R0+1
0x0B23	0x3000      	MOVLW      0
0x0B24	0x00F2      	MOVWF      R0+2
0x0B25	0x307F      	MOVLW      127
0x0B26	0x00F3      	MOVWF      R0+3
0x0B27	0x118A      	BCF        PCLATH, 3
0x0B28	0x2270      	CALL       _Sub_32x32_FP
0x0B29	0x158A      	BSF        PCLATH, 3
0x0B2A	0x3000      	MOVLW      0
0x0B2B	0x00F4      	MOVWF      R4
0x0B2C	0x3000      	MOVLW      0
0x0B2D	0x00F5      	MOVWF      R4+1
0x0B2E	0x307F      	MOVLW      127
0x0B2F	0x00F6      	MOVWF      R4+2
0x0B30	0x3086      	MOVLW      134
0x0B31	0x00F7      	MOVWF      R4+3
0x0B32	0x118A      	BCF        PCLATH, 3
0x0B33	0x217E      	CALL       _Mul_32x32_FP
0x0B34	0x158A      	BSF        PCLATH, 3
0x0B35	0x3000      	MOVLW      0
0x0B36	0x00F4      	MOVWF      R4
0x0B37	0x3000      	MOVLW      0
0x0B38	0x00F5      	MOVWF      R4+1
0x0B39	0x3000      	MOVLW      0
0x0B3A	0x00F6      	MOVWF      R4+2
0x0B3B	0x3080      	MOVLW      128
0x0B3C	0x00F7      	MOVWF      R4+3
0x0B3D	0x118A      	BCF        PCLATH, 3
0x0B3E	0x2466      	CALL       _Div_32x32_FP
0x0B3F	0x158A      	BSF        PCLATH, 3
0x0B40	0x118A      	BCF        PCLATH, 3
0x0B41	0x2758      	CALL       _Double2Word
0x0B42	0x158A      	BSF        PCLATH, 3
0x0B43	0x0870      	MOVF       R0, 0
0x0B44	0x00B9      	MOVWF      main_Motor2Carpan_L0
0x0B45	0x0871      	MOVF       R0+1, 0
0x0B46	0x00BA      	MOVWF      main_Motor2Carpan_L0+1
;qtrmotor.c,136 :: 		if(BeyazSensorSayisi>0)
0x0B47	0x3080      	MOVLW      128
0x0B48	0x00F0      	MOVWF      R0
0x0B49	0x3080      	MOVLW      128
0x0B4A	0x063C      	XORWF      main_BeyazSensorSayisi_L0+1, 0
0x0B4B	0x0270      	SUBWF      R0, 0
0x0B4C	0x1D03      	BTFSS      STATUS, 2
0x0B4D	0x2B50      	GOTO       L__main79
0x0B4E	0x083B      	MOVF       main_BeyazSensorSayisi_L0, 0
0x0B4F	0x3C00      	SUBLW      0
L__main79:
0x0B50	0x1803      	BTFSC      STATUS, 0
0x0B51	0x2B5D      	GOTO       L_main40
;qtrmotor.c,139 :: 		PWM1_Set_Duty(Motor1Carpan);
0x0B52	0x0837      	MOVF       main_Motor1Carpan_L0, 0
0x0B53	0x00C1      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0B54	0x118A      	BCF        PCLATH, 3
0x0B55	0x271C      	CALL       _PWM1_Set_Duty
0x0B56	0x158A      	BSF        PCLATH, 3
;qtrmotor.c,140 :: 		PWM2_Set_Duty(Motor2Carpan);
0x0B57	0x0839      	MOVF       main_Motor2Carpan_L0, 0
0x0B58	0x00C1      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0B59	0x118A      	BCF        PCLATH, 3
0x0B5A	0x26E0      	CALL       _PWM2_Set_Duty
0x0B5B	0x158A      	BSF        PCLATH, 3
;qtrmotor.c,143 :: 		}
0x0B5C	0x2B65      	GOTO       L_main41
L_main40:
;qtrmotor.c,146 :: 		PWM1_Set_Duty(0);
0x0B5D	0x01C1      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x0B5E	0x118A      	BCF        PCLATH, 3
0x0B5F	0x271C      	CALL       _PWM1_Set_Duty
0x0B60	0x158A      	BSF        PCLATH, 3
;qtrmotor.c,147 :: 		PWM2_Set_Duty(0);
0x0B61	0x01C1      	CLRF       FARG_PWM2_Set_Duty_new_duty
0x0B62	0x118A      	BCF        PCLATH, 3
0x0B63	0x26E0      	CALL       _PWM2_Set_Duty
0x0B64	0x158A      	BSF        PCLATH, 3
;qtrmotor.c,174 :: 		}
L_main41:
;qtrmotor.c,175 :: 		Delay_ms(20);
0x0B65	0x3082      	MOVLW      130
0x0B66	0x00FC      	MOVWF      R12
0x0B67	0x30DD      	MOVLW      221
0x0B68	0x00FD      	MOVWF      R13
L_main42:
0x0B69	0x0BFD      	DECFSZ     R13, 1
0x0B6A	0x2B69      	GOTO       L_main42
0x0B6B	0x0BFC      	DECFSZ     R12, 1
0x0B6C	0x2B69      	GOTO       L_main42
0x0B6D	0x0000      	NOP
0x0B6E	0x0000      	NOP
;qtrmotor.c,176 :: 		}
0x0B6F	0x28F0      	GOTO       L_main35
;qtrmotor.c,178 :: 		}
0x0B70	0x2B70      	GOTO       $+0
; end of _main
;__Lib_CMath.c,283 :: exp_coeff_L0
0x0B71	0x3400 ;exp_coeff_L0+0
0x0B72	0x3400 ;exp_coeff_L0+1
0x0B73	0x3400 ;exp_coeff_L0+2
0x0B74	0x347F ;exp_coeff_L0+3
0x0B75	0x3418 ;exp_coeff_L0+4
0x0B76	0x3472 ;exp_coeff_L0+5
0x0B77	0x3431 ;exp_coeff_L0+6
0x0B78	0x347E ;exp_coeff_L0+7
0x0B79	0x34F0 ;exp_coeff_L0+8
0x0B7A	0x34FD ;exp_coeff_L0+9
0x0B7B	0x3475 ;exp_coeff_L0+10
0x0B7C	0x347C ;exp_coeff_L0+11
0x0B7D	0x3447 ;exp_coeff_L0+12
0x0B7E	0x3458 ;exp_coeff_L0+13
0x0B7F	0x3463 ;exp_coeff_L0+14
0x0B80	0x347A ;exp_coeff_L0+15
0x0B81	0x3458 ;exp_coeff_L0+16
0x0B82	0x3495 ;exp_coeff_L0+17
0x0B83	0x341D ;exp_coeff_L0+18
0x0B84	0x3478 ;exp_coeff_L0+19
0x0B85	0x3482 ;exp_coeff_L0+20
0x0B86	0x34C4 ;exp_coeff_L0+21
0x0B87	0x342E ;exp_coeff_L0+22
0x0B88	0x3475 ;exp_coeff_L0+23
0x0B89	0x34A8 ;exp_coeff_L0+24
0x0B8A	0x3478 ;exp_coeff_L0+25
0x0B8B	0x3421 ;exp_coeff_L0+26
0x0B8C	0x3472 ;exp_coeff_L0+27
0x0B8D	0x34EF ;exp_coeff_L0+28
0x0B8E	0x3493 ;exp_coeff_L0+29
0x0B8F	0x3400 ;exp_coeff_L0+30
0x0B90	0x346F ;exp_coeff_L0+31
0x0B91	0x34A0 ;exp_coeff_L0+32
0x0B92	0x3492 ;exp_coeff_L0+33
0x0B93	0x3427 ;exp_coeff_L0+34
0x0B94	0x346B ;exp_coeff_L0+35
0x0B95	0x3446 ;exp_coeff_L0+36
0x0B96	0x3456 ;exp_coeff_L0+37
0x0B97	0x3415 ;exp_coeff_L0+38
0x0B98	0x3468 ;exp_coeff_L0+39
; end of exp_coeff_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [12]    _SETFUN32
0x000F       [7]    _RES032
0x0016       [4]    _FIXSIGN32
0x001A      [12]    _SETFOV32
0x0026      [90]    _NRM4032
0x0080      [47]    _NRM3232
0x00AF     [160]    _Add_32x32_FP
0x014F      [13]    _SETIOV3224
0x015C      [34]    _Longint2Double
0x017E      [97]    _Mul_32x32_FP
0x01DF       [7]    _____DoICP
0x01E6     [138]    _Double2Longint
0x0270       [6]    _Sub_32x32_FP
0x0276       [3]    _SETFDZ32
0x0279      [80]    _Compare_Double
0x02C9      [97]    _ldexp
0x032A     [158]    _floor
0x03C8      [22]    _Equals_Double
0x03DE     [136]    __Lib_CMath_eval_poly
0x0466     [183]    _Div_32x32_FP
0x051D      [30]    _Int2Double
0x053B      [93]    _Double2Int
0x0598      [43]    _Mul_16x16_U
0x05C3     [285]    _exp
0x06E0      [60]    _PWM2_Set_Duty
0x071C      [60]    _PWM1_Set_Duty
0x0758      [95]    _Double2Word
0x07B7       [8]    _PWM2_Start
0x07BF       [8]    _PWM1_Start
0x07C7       [6]    _PWM2_Init
0x07CD      [12]    ___CC2DW
0x07D9       [6]    _PWM1_Init
0x0800     [122]    _tanh
0x087A      [54]    _BaslangicTest
0x08B0     [705]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    C_bit
0x0003       [0]    NOT_PD_bit
0x0003       [1]    STATUS
0x0003       [0]    Z_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    DC_bit
0x0003       [0]    RP1_bit
0x0003       [0]    RP0_bit
0x0003       [0]    IRP_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA3_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA5_bit
0x0005       [1]    PORTA
0x0006       [0]    RB4_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB2_bit
0x0006       [1]    PORTB
0x0006       [0]    RB3_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC0_bit
0x0007       [1]    PORTC
0x0007       [0]    RC2_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC5_bit
0x000A       [1]    PCLATH
0x000B       [0]    T0IF_bit
0x000B       [0]    INTF_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    PEIE_bit
0x000B       [1]    INTCON
0x000B       [0]    RBIF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    INTE_bit
0x000C       [0]    CCP1IF_bit
0x000C       [1]    PIR1
0x000C       [0]    RCIF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    TMR1IF_bit
0x000D       [0]    EEIF_bit
0x000D       [1]    PIR2
0x000D       [0]    CMIF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    CCP2IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    TMR1CS_bit
0x0010       [1]    T1CON
0x0011       [1]    TMR2
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS2_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM0_bit
0x0014       [1]    SSPCON
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    CKP_bit
0x0014       [0]    SSPEN_bit
0x0015       [1]    CCPR1L
0x0015       [2]    CCPR1
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M3_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1M2_bit
0x0018       [0]    FERR_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    OERR_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [1]    RCSTA
0x0018       [0]    RC9_bit
0x0018       [0]    CREN_bit
0x0018       [0]    SREN_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    RX9_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    RX9D_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [2]    CCPR2
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2X_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2M3_bit
0x001E       [1]    ADRESH
0x001F       [0]    GO_DONE_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    GO_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    ADON_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [1]    ADCON0
0x001F       [0]    CHS2_bit
0x0020       [1]    __math_tempbD
0x0021      [16]    _SensorDegerleri
0x0031       [4]    _sensorort
0x0035       [2]    ___DoICPAddr
0x0037       [2]    main_Motor1Carpan_L0
0x0039       [2]    main_Motor2Carpan_L0
0x003B       [2]    main_BeyazSensorSayisi_L0
0x003D       [4]    FLOC__main
0x0041       [4]    FARG_PWM1_Init_PWM_Freq
0x0041       [1]    FARG_PWM1_Set_Duty_new_duty
0x0041       [4]    FARG_tanh_x
0x0041       [4]    FARG_PWM2_Init_PWM_Freq
0x0041       [1]    FARG_PWM2_Set_Duty_new_duty
0x0045       [4]    tanh_xx_L0
0x0049       [8]    FLOC__tanh
0x0051       [4]    FARG_exp_x
0x0055       [2]    exp_exp_L0
0x0057       [1]    exp_sign_L0
0x0058       [4]    FARG_ldexp_value
0x0058       [4]    FARG___Lib_CMath_eval_poly_x
0x0058       [4]    FARG_floor_x
0x005C       [4]    floor_i_L0
0x005C       [2]    FARG___Lib_CMath_eval_poly_d
0x005C       [2]    FARG_ldexp_newexp
0x005E       [1]    ldexp_pom_L0
0x005E       [2]    FARG___Lib_CMath_eval_poly_n
0x0060       [2]    floor_expon_L0
0x0060       [4]    __Lib_CMath_eval_poly_res_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    PS0_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    PS2_bit
0x0081       [0]    PSA_bit
0x0081       [0]    PS1_bit
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA2_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB5_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB2_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC5_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC2_bit
0x008C       [1]    PIE1
0x008C       [0]    SSPIE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    ADIE_bit
0x008D       [1]    PIE2
0x008D       [0]    BCLIE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    CMIE_bit
0x008E       [0]    NOT_BO_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_BOR_bit
0x008E       [0]    NOT_POR_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    SEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    PEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    RCEN_bit
0x0091       [0]    ACKEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0094       [0]    UA_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    BF_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    S_bit
0x0094       [0]    SMP_bit
0x0094       [0]    CKE_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    P_bit
0x0094       [0]    R_W_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    D_A_bit
0x0094       [0]    R_bit
0x0094       [0]    D_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    BRGH_bit
0x0098       [1]    TXSTA
0x0098       [0]    TRMT_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    TXD8_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    TX9_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    SYNC_bit
0x0099       [1]    SPBRG
0x009C       [0]    CIS_bit
0x009C       [0]    CM0_bit
0x009C       [0]    CM2_bit
0x009C       [0]    CM1_bit
0x009C       [1]    CMCON
0x009C       [0]    C2OUT_bit
0x009C       [0]    C1OUT_bit
0x009C       [0]    C1INV_bit
0x009C       [0]    C2INV_bit
0x009D       [1]    CVRCON
0x009D       [0]    CVRR_bit
0x009D       [0]    CVROE_bit
0x009D       [0]    CVREN_bit
0x009D       [0]    CVR1_bit
0x009D       [0]    CVR3_bit
0x009D       [0]    CVR2_bit
0x009D       [0]    CVR0_bit
0x009E       [1]    ADRESL
0x009F       [0]    ADFM_bit
0x009F       [0]    PCFG3_bit
0x009F       [0]    PCFG1_bit
0x009F       [0]    PCFG2_bit
0x009F       [0]    PCFG0_bit
0x009F       [0]    ADCS2_bit
0x009F       [1]    ADCON1
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x018C       [1]    EECON1
0x018C       [0]    WRERR_bit
0x018C       [0]    RD_bit
0x018C       [0]    WR_bit
0x018C       [0]    WREN_bit
0x018C       [0]    EEPGD_bit
0x018D       [1]    EECON2
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0B71      [40]    exp_coeff_L0
//** Label List: ** 
//----------------------------------------------
  L_MotorPWMTest0
  L_MotorPWMTest1
  L_MotorPWMTest2
  L_MotorPWMTest3
  L_MotorPWMTest4
  L_MotorPWMTest5
  L_MotorPWMTest6
  L_BaslangicTest7
  L_BaslangicTest8
  L_BaslangicTest9
  L_BaslangicTest10
  L_BaslangicTest11
  L_Kalibrasyon12
  L_Kalibrasyon13
  L_Kalibrasyon14
  L_Kalibrasyon15
  L_Kalibrasyon16
  L_Kalibrasyon17
  L_Kalibrasyon18
  L_Kalibrasyon19
